[100%] Built target odrive_system
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit//plugin.xml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/plugin.xml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/bringup_real.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/demo.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/move_group.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/moveit.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/moveit_only.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/real_robot_moveit.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/rsp.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/full_scrab_arm.ros2_control.xacro
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/full_scrab_arm.srdf
