[1.272s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/full_scrab_arm': AMENT_PREFIX_PATH=/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/student/scarab_ros2/src/scarabarm_ros2/build/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description/lib/python3.10/site-packages:/home/student/scarab_ros2/src/scarabarm_ros2/build/Arm_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/full_scrab_arm -- -j8 -l8
[1.350s] Invoked command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/full_scrab_arm' returned '0': AMENT_PREFIX_PATH=/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/student/scarab_ros2/src/scarabarm_ros2/build/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description/lib/python3.10/site-packages:/home/student/scarab_ros2/src/scarabarm_ros2/build/Arm_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/full_scrab_arm -- -j8 -l8
[1.362s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/full_scrab_arm': AMENT_PREFIX_PATH=/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/student/scarab_ros2/src/scarabarm_ros2/build/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description/lib/python3.10/site-packages:/home/student/scarab_ros2/src/scarabarm_ros2/build/Arm_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/scarab_ros2/src/scarabarm_ros2/build/full_scrab_arm
[1.374s] -- Install configuration: ""
[1.378s] -- Execute custom install script
[1.381s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/urdf/full_scrab_arm.xacro
[1.383s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/ament_index/resource_index/package_run_dependencies/full_scrab_arm
[1.394s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/ament_index/resource_index/parent_prefix_path/full_scrab_arm
[1.412s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/environment/ament_prefix_path.sh
[1.420s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/environment/ament_prefix_path.dsv
[1.437s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/environment/path.sh
[1.444s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/environment/path.dsv
[1.451s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/local_setup.bash
[1.472s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/local_setup.sh
[1.482s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/local_setup.zsh
[1.492s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/local_setup.dsv
[1.500s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/package.dsv
[1.512s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/ament_index/resource_index/packages/full_scrab_arm
[1.522s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/cmake/full_scrab_armConfig.cmake
[1.532s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/cmake/full_scrab_armConfig-version.cmake
[1.541s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/full_scrab_arm/share/full_scrab_arm/package.xml
